ninja: Entering directory `/Users/xujiaxj/AndroidStudioProjects/work/platinum/platinum/.cxx/Debug/455nv5b7/arm64-v8a'
[48/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0012.cpp.o
[49/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0014.cpp.o
[50/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0013.cpp.o
[51/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0015.cpp.o
[52/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0016.cpp.o
[53/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0017.cpp.o
[54/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0018.cpp.o
[55/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0019.cpp.o
[56/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0020.cpp.o
[57/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0021.cpp.o
[58/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0022.cpp.o
[59/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0023.cpp.o
[60/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0024.cpp.o
[61/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0025.cpp.o
[62/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0026.cpp.o
[63/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0027.cpp.o
[64/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0028.cpp.o
[65/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0031.cpp.o
[66/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0030.cpp.o
[67/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0032.cpp.o
[68/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0033.cpp.o
[69/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0034.cpp.o
[70/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0035.cpp.o
[71/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0036.cpp.o
[72/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0037.cpp.o
[73/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0038.cpp.o
[74/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0039.cpp.o
[75/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0040.cpp.o
[76/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0042.cpp.o
[77/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0041.cpp.o
[78/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0043.cpp.o
[79/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0044.cpp.o
[80/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0045.cpp.o
[81/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0046.cpp.o
[82/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0047.cpp.o
[83/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0048.cpp.o
[84/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0049.cpp.o
[85/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0050.cpp.o
[86/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0051.cpp.o
[87/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0052.cpp.o
[88/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0053.cpp.o
[89/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0054.cpp.o
[90/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0055.cpp.o
[91/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0056.cpp.o
[92/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0057.cpp.o
[93/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0058.cpp.o
[94/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0059.cpp.o
[95/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0060.cpp.o
[96/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0061.cpp.o
[97/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0062.cpp.o
[98/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0063.cpp.o
[99/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0064.cpp.o
[100/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0065.cpp.o
[101/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0066.cpp.o
[102/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0067.cpp.o
[103/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0068.cpp.o
[104/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0069.cpp.o
[105/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0070.cpp.o
[106/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0071.cpp.o
[107/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0073.cpp.o
[108/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0072.cpp.o
[109/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0074.cpp.o
[110/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0075.cpp.o
[111/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0076.cpp.o
[112/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0077.cpp.o
[113/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0078.cpp.o
[114/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0079.cpp.o
[115/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0080.cpp.o
[116/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0081.cpp.o
[117/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0082.cpp.o
[118/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0083.cpp.o
[119/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0084.cpp.o
[120/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0085.cpp.o
[121/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0086.cpp.o
[122/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0087.cpp.o
[123/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0088.cpp.o
[124/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0089.cpp.o
[125/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0090.cpp.o
[126/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0091.cpp.o
[127/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0092.cpp.o
[128/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0093.cpp.o
[129/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0094.cpp.o
[130/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0095.cpp.o
[131/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0096.cpp.o
[132/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0097.cpp.o
[133/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0099.cpp.o
[134/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0098.cpp.o
[135/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0100.cpp.o
[136/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0102.cpp.o
[137/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0101.cpp.o
[138/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0103.cpp.o
[139/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0104.cpp.o
[140/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0105.cpp.o
[141/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0106.cpp.o
[142/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0107.cpp.o
[143/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0108.cpp.o
[144/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0109.cpp.o
[145/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0111.cpp.o
[146/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0110.cpp.o
[147/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0112.cpp.o
[148/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0113.cpp.o
[149/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0114.cpp.o
[150/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0115.cpp.o
[151/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0117.cpp.o
[152/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0116.cpp.o
[153/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0118.cpp.o
[154/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0119.cpp.o
[155/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0120.cpp.o
[156/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0121.cpp.o
[157/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0122.cpp.o
[158/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0123.cpp.o
[159/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0124.cpp.o
[160/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0125.cpp.o
[161/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0126.cpp.o
[162/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0127.cpp.o
[163/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0128.cpp.o
[164/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0129.cpp.o
[165/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0130.cpp.o
[166/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0131.cpp.o
[167/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0132.cpp.o
[168/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0133.cpp.o
[169/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0134.cpp.o
[170/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0135.cpp.o
[171/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0000.cpp.o
[172/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0001.cpp.o
[173/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0002.cpp.o
[174/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0003.cpp.o
[175/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptXml.cpp.o
[176/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0005.cpp.o
[177/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0004.cpp.o
[178/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0006.cpp.o
[179/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0007.cpp.o
[180/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0008.cpp.o
[181/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0009.cpp.o
[182/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0010.cpp.o
[183/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0011.cpp.o
[184/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Extended/NptTlsTrustAnchor_Extended_0012.cpp.o
[185/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Android/NptAndroidConsole.cpp.o
[186/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Android/NptAndroidDebug.cpp.o
[187/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Null/NptNullAutoreleasePool.cpp.o
[188/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Android/NptAndroidLogConfig.cpp.o
[189/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Bsd/NptBsdResolver.cpp.o
[190/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Null/NptNullSerialPort.cpp.o
[191/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/NptTlsDefaultTrustAnchorsExtended.cpp.o
[192/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixNetwork.cpp.o
[193/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixDynamicLibraries.cpp.o
[194/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Bsd/NptBsdNetwork.cpp.o
[195/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Android/NptAndroidFile.cpp.o
[196/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptSelectableMessageQueue.cpp.o
[197/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixEnvironment.cpp.o
[198/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptHttp.cpp.o
[199/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixSystem.cpp.o
[200/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixTime.cpp.o
[201/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixFile.cpp.o
/Users/xujiaxj/AndroidStudioProjects/work/platinum/platinum/src/main/cpp/Neptune/System/Posix/NptPosixFile.cpp:166:22: warning: 'readdir_r' is deprecated: readdir_r is deprecated; use readdir instead [-Wdeprecated-declarations]
        int result = readdir_r(directory, &entry, &entry_pointer);
                     ^
/Users/xujiaxj/Library/Android/sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/dirent.h:87:92: note: 'readdir_r' has been explicitly marked deprecated here
int readdir_r(DIR* __dir, struct dirent* __entry, struct dirent** __buffer) __attribute__((__deprecated__("readdir_r is deprecated; use readdir instead")));
                                                                                           ^
1 warning generated.
[202/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixQueue.cpp.o
[203/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/StdC/NptStdcEnvironment.cpp.o
[204/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Posix/NptPosixThreads.cpp.o
[205/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltConstants.cpp.o
[206/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/System/Bsd/NptBsdSockets.cpp.o
[207/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltArgument.cpp.o
[208/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltDatagramStream.cpp.o
